,sample_0,sample_1,raw_score,corrected_score,normalized_score,resampled
732,virtsim_75_0,virtsim_49_4,10,1.25,-0.13,False
733,virtsim_75_0,virtsim_27_2,11,1.38,-0.065,False
734,virtsim_75_0,virtsim_86_4,13,1.63,0.06,False
735,virtsim_75_0,virtsim_41_2,12,1.5,-0.005,False
736,virtsim_75_0,virtsim_5_1,12,1.5,-0.005,False
737,virtsim_75_0,virtsim_5_3,12,1.5,-0.005,False
738,virtsim_75_0,virtsim_27_4,11,1.38,-0.065,False
739,virtsim_75_0,virtsim_27_1,12,1.5,-0.005,False
740,virtsim_75_0,virtsim_95_1,13,1.63,0.06,False
741,virtsim_75_0,virtsim_43_2,13,1.63,0.06,False
742,virtsim_75_0,virtsim_2_3,13,1.63,0.06,False
743,virtsim_75_0,virtsim_93_4,11,1.38,-0.065,False
744,virtsim_75_0,virtsim_68_3,14,1.75,0.12,False
745,virtsim_75_0,virtsim_68_4,14,1.75,0.12,False
746,virtsim_75_0,virtsim_93_3,12,1.5,-0.005,False
747,virtsim_75_0,virtsim_16_2,12,1.5,-0.005,False
748,virtsim_75_0,virtsim_12_4,11,1.38,-0.065,False
749,virtsim_75_0,virtsim_50_2,13,1.63,0.06,False
750,virtsim_75_0,virtsim_89_1,13,1.63,0.06,False
751,virtsim_75_0,virtsim_89_2,13,1.63,0.06,False
752,virtsim_75_0,virtsim_89_4,12,1.5,-0.005,False
753,virtsim_75_0,virtsim_99_2,13,1.63,0.06,False
754,virtsim_75_0,virtsim_99_3,13,1.63,0.06,False
755,virtsim_75_0,virtsim_56_1,10,1.25,-0.13,False
756,virtsim_75_0,virtsim_56_3,11,1.38,-0.065,False
757,virtsim_75_0,virtsim_80_3,9,1.13,-0.19,False
758,virtsim_75_0,virtsim_80_4,9,1.13,-0.19,False
759,virtsim_75_0,virtsim_45_3,14,1.75,0.12,False
760,virtsim_75_0,virtsim_60_3,14,1.75,0.12,False
761,virtsim_75_0,virtsim_82_3,12,1.5,-0.005,False
762,virtsim_75_0,virtsim_13_3,14,1.75,0.12,False
763,virtsim_75_0,virtsim_8_1,15,1.88,0.185,False
764,virtsim_75_0,virtsim_8_3,15,1.88,0.185,False
765,virtsim_75_0,virtsim_8_2,15,1.88,0.185,False
766,virtsim_75_0,virtsim_6_2,12,1.5,-0.005,False
767,virtsim_75_0,virtsim_46_4,14,1.75,0.12,False
768,virtsim_75_0,virtsim_31_4,14,1.75,0.12,False
769,virtsim_75_0,virtsim_46_3,14,1.75,0.12,False
770,virtsim_75_0,virtsim_40_1,10,1.25,-0.13,False
771,virtsim_75_0,virtsim_40_2,10,1.25,-0.13,False
772,virtsim_75_0,virtsim_4_2,12,1.5,-0.005,False
773,virtsim_75_0,virtsim_52_1,13,1.63,0.06,False
774,virtsim_75_0,virtsim_2_4,12,1.5,-0.005,False
775,virtsim_75_0,virtsim_42_4,10,1.25,-0.13,False
776,virtsim_75_0,virtsim_39_1,11,1.38,-0.065,False
777,virtsim_75_0,virtsim_39_2,12,1.5,-0.005,False
778,virtsim_75_0,virtsim_23_2,11,1.38,-0.065,False
779,virtsim_75_0,virtsim_70_1,9,1.13,-0.19,False
780,virtsim_75_0,virtsim_81_2,12,1.5,-0.005,False
781,virtsim_75_0,virtsim_21_3,10,1.25,-0.13,False
782,virtsim_75_0,virtsim_21_1,10,1.25,-0.13,False
783,virtsim_75_0,virtsim_83_4,14,1.75,0.12,False
784,virtsim_75_0,virtsim_85_2,12,1.5,-0.005,False
785,virtsim_65_0,virtsim_37_1,13,1.63,0.06,False
786,virtsim_65_0,virtsim_16_4,9,1.13,-0.19,False
787,virtsim_65_0,virtsim_37_4,14,1.75,0.12,False
788,virtsim_65_0,virtsim_96_3,12,1.5,-0.005,False
789,virtsim_65_0,virtsim_96_4,13,1.63,0.06,False
790,virtsim_65_0,virtsim_28_4,15,1.88,0.185,False
791,virtsim_65_0,virtsim_14_2,10,1.25,-0.13,False
792,virtsim_65_0,virtsim_28_1,15,1.88,0.185,False
793,virtsim_65_0,virtsim_94_1,14,1.75,0.12,False
794,virtsim_65_0,virtsim_73_2,12,1.5,-0.005,False
795,virtsim_65_0,virtsim_69_2,12,1.5,-0.005,False
796,virtsim_65_0,virtsim_69_1,12,1.5,-0.005,False
797,virtsim_65_0,virtsim_92_2,11,1.38,-0.065,False
798,virtsim_65_0,virtsim_1_1,15,1.88,0.185,False
799,virtsim_65_0,virtsim_1_2,15,1.88,0.185,False
800,virtsim_65_0,virtsim_75_3,12,1.5,-0.005,False
801,virtsim_65_0,virtsim_1_4,15,1.88,0.185,False
802,virtsim_65_0,virtsim_25_3,12,1.5,-0.005,False
803,virtsim_65_0,virtsim_25_1,12,1.5,-0.005,False
804,virtsim_65_0,virtsim_53_4,13,1.63,0.06,False
805,virtsim_65_0,virtsim_60_4,13,1.63,0.06,False
806,virtsim_65_0,virtsim_54_4,13,1.63,0.06,False
807,virtsim_65_0,virtsim_59_1,13,1.63,0.06,False
808,virtsim_65_0,virtsim_98_2,11,1.38,-0.065,False
809,virtsim_65_0,virtsim_88_4,14,1.75,0.12,False
810,virtsim_65_0,virtsim_78_3,15,1.88,0.185,False
811,virtsim_65_0,virtsim_45_2,14,1.75,0.12,False
812,virtsim_65_0,virtsim_57_3,12,1.5,-0.005,False
813,virtsim_65_0,virtsim_61_2,11,1.38,-0.065,False
814,virtsim_65_0,virtsim_12_2,12,1.5,-0.005,False
815,virtsim_65_0,virtsim_35_2,13,1.63,0.06,False
816,virtsim_65_0,virtsim_55_3,9,1.13,-0.19,False
817,virtsim_65_0,virtsim_18_1,13,1.63,0.06,False
818,virtsim_65_0,virtsim_55_1,10,1.25,-0.13,False
819,virtsim_65_0,virtsim_84_4,12,1.5,-0.005,False
820,virtsim_65_0,virtsim_84_1,12,1.5,-0.005,False
821,virtsim_65_0,virtsim_44_1,13,1.63,0.06,False
822,virtsim_65_0,virtsim_90_3,13,1.63,0.06,False
823,virtsim_65_0,virtsim_47_3,11,1.38,-0.065,False
824,virtsim_65_0,virtsim_11_4,11,1.38,-0.065,False
825,virtsim_65_0,virtsim_90_4,12,1.5,-0.005,False
826,virtsim_65_0,virtsim_49_4,12,1.5,-0.005,False
827,virtsim_65_0,virtsim_27_2,12,1.5,-0.005,False
828,virtsim_65_0,virtsim_86_4,13,1.63,0.06,False
829,virtsim_65_0,virtsim_41_2,15,1.88,0.185,False
830,virtsim_65_0,virtsim_5_1,12,1.5,-0.005,False
831,virtsim_65_0,virtsim_5_3,12,1.5,-0.005,False
832,virtsim_65_0,virtsim_27_4,11,1.38,-0.065,False
833,virtsim_65_0,virtsim_27_1,11,1.38,-0.065,False
834,virtsim_65_0,virtsim_95_1,12,1.5,-0.005,False
835,virtsim_65_0,virtsim_43_2,13,1.63,0.06,False
836,virtsim_65_0,virtsim_2_3,11,1.38,-0.065,False
837,virtsim_65_0,virtsim_93_4,14,1.75,0.12,False
838,virtsim_65_0,virtsim_68_3,13,1.63,0.06,False
839,virtsim_65_0,virtsim_68_4,13,1.63,0.06,False
840,virtsim_65_0,virtsim_93_3,13,1.63,0.06,False
841,virtsim_65_0,virtsim_16_2,9,1.13,-0.19,False
842,virtsim_65_0,virtsim_12_4,12,1.5,-0.005,False
843,virtsim_65_0,virtsim_50_2,10,1.25,-0.13,False
844,virtsim_65_0,virtsim_89_1,13,1.63,0.06,False
845,virtsim_65_0,virtsim_89_2,14,1.75,0.12,False
846,virtsim_65_0,virtsim_89_4,12,1.5,-0.005,False
847,virtsim_65_0,virtsim_99_2,14,1.75,0.12,False
848,virtsim_65_0,virtsim_99_3,12,1.5,-0.005,False
849,virtsim_65_0,virtsim_56_1,13,1.63,0.06,False
850,virtsim_65_0,virtsim_56_3,13,1.63,0.06,False
851,virtsim_65_0,virtsim_80_3,12,1.5,-0.005,False
852,virtsim_65_0,virtsim_80_4,11,1.38,-0.065,False
853,virtsim_65_0,virtsim_45_3,15,1.88,0.185,False
854,virtsim_65_0,virtsim_60_3,13,1.63,0.06,False
855,virtsim_65_0,virtsim_82_3,9,1.13,-0.19,False
856,virtsim_65_0,virtsim_13_3,14,1.75,0.12,False
857,virtsim_65_0,virtsim_8_1,12,1.5,-0.005,False
858,virtsim_65_0,virtsim_8_3,12,1.5,-0.005,False
859,virtsim_65_0,virtsim_8_2,12,1.5,-0.005,False
860,virtsim_65_0,virtsim_6_2,10,1.25,-0.13,False
861,virtsim_65_0,virtsim_46_4,11,1.38,-0.065,False
862,virtsim_65_0,virtsim_31_4,11,1.38,-0.065,False
863,virtsim_65_0,virtsim_46_3,12,1.5,-0.005,False
864,virtsim_65_0,virtsim_40_1,14,1.75,0.12,False
865,virtsim_65_0,virtsim_40_2,15,1.88,0.185,False
866,virtsim_65_0,virtsim_4_2,10,1.25,-0.13,False
867,virtsim_65_0,virtsim_52_1,13,1.63,0.06,False
868,virtsim_65_0,virtsim_2_4,11,1.38,-0.065,False
869,virtsim_65_0,virtsim_42_4,12,1.5,-0.005,False
870,virtsim_65_0,virtsim_39_1,11,1.38,-0.065,False
871,virtsim_65_0,virtsim_39_2,10,1.25,-0.13,False
872,virtsim_65_0,virtsim_23_2,15,1.88,0.185,False
873,virtsim_65_0,virtsim_70_1,12,1.5,-0.005,False
874,virtsim_65_0,virtsim_81_2,10,1.25,-0.13,False
875,virtsim_65_0,virtsim_21_3,14,1.75,0.12,False
876,virtsim_65_0,virtsim_21_1,14,1.75,0.12,False
877,virtsim_65_0,virtsim_83_4,10,1.25,-0.13,False
878,virtsim_65_0,virtsim_85_2,12,1.5,-0.005,False
879,virtsim_28_0,virtsim_28_1,1,0.13,-0.69,True
880,virtsim_28_0,virtsim_94_1,12,1.5,-0.005,False
881,virtsim_28_0,virtsim_73_2,15,1.88,0.185,False
882,virtsim_28_0,virtsim_69_2,11,1.38,-0.065,False
883,virtsim_28_0,virtsim_69_1,11,1.38,-0.065,False
884,virtsim_28_0,virtsim_92_2,11,1.38,-0.065,False
885,virtsim_28_0,virtsim_1_1,12,1.5,-0.005,False
886,virtsim_28_0,virtsim_1_2,13,1.63,0.06,False
887,virtsim_28_0,virtsim_75_3,11,1.38,-0.065,False
888,virtsim_28_0,virtsim_1_4,12,1.5,-0.005,False
889,virtsim_28_0,virtsim_25_3,9,1.13,-0.19,False
890,virtsim_28_0,virtsim_25_1,10,1.25,-0.13,False
891,virtsim_28_0,virtsim_53_4,13,1.63,0.06,False
892,virtsim_28_0,virtsim_60_4,13,1.63,0.06,False
893,virtsim_28_0,virtsim_54_4,11,1.38,-0.065,False
894,virtsim_28_0,virtsim_59_1,13,1.63,0.06,False
895,virtsim_28_0,virtsim_98_2,13,1.63,0.06,False
896,virtsim_28_0,virtsim_88_4,12,1.5,-0.005,False
897,virtsim_28_0,virtsim_78_3,10,1.25,-0.13,False
898,virtsim_28_0,virtsim_45_2,11,1.38,-0.065,False
899,virtsim_28_0,virtsim_57_3,11,1.38,-0.065,False
900,virtsim_28_0,virtsim_61_2,13,1.63,0.06,False
901,virtsim_28_0,virtsim_12_2,12,1.5,-0.005,False
902,virtsim_28_0,virtsim_35_2,14,1.75,0.12,False
903,virtsim_28_0,virtsim_55_3,14,1.75,0.12,False
904,virtsim_28_0,virtsim_18_1,14,1.75,0.12,False
905,virtsim_28_0,virtsim_55_1,13,1.63,0.06,False
906,virtsim_28_0,virtsim_84_4,12,1.5,-0.005,False
907,virtsim_28_0,virtsim_84_1,11,1.38,-0.065,False
908,virtsim_28_0,virtsim_44_1,13,1.63,0.06,False
909,virtsim_28_0,virtsim_90_3,14,1.75,0.12,False
910,virtsim_28_0,virtsim_47_3,12,1.5,-0.005,False
911,virtsim_28_0,virtsim_11_4,13,1.63,0.06,False
912,virtsim_28_0,virtsim_90_4,14,1.75,0.12,False
913,virtsim_28_0,virtsim_49_4,14,1.75,0.12,False
914,virtsim_28_0,virtsim_27_2,11,1.38,-0.065,False
915,virtsim_28_0,virtsim_86_4,11,1.38,-0.065,False
916,virtsim_28_0,virtsim_41_2,9,1.13,-0.19,False
917,virtsim_28_0,virtsim_5_1,11,1.38,-0.065,False
918,virtsim_28_0,virtsim_5_3,11,1.38,-0.065,False
919,virtsim_28_0,virtsim_27_4,11,1.38,-0.065,False
920,virtsim_28_0,virtsim_27_1,13,1.63,0.06,False
921,virtsim_28_0,virtsim_95_1,12,1.5,-0.005,False
922,virtsim_28_0,virtsim_43_2,11,1.38,-0.065,False
923,virtsim_28_0,virtsim_2_3,14,1.75,0.12,False
924,virtsim_28_0,virtsim_93_4,13,1.63,0.06,False
925,virtsim_28_0,virtsim_68_3,13,1.63,0.06,False
926,virtsim_28_0,virtsim_68_4,14,1.75,0.12,False
927,virtsim_28_0,virtsim_93_3,12,1.5,-0.005,False
928,virtsim_28_0,virtsim_16_2,13,1.63,0.06,False
929,virtsim_28_0,virtsim_12_4,12,1.5,-0.005,False
930,virtsim_28_0,virtsim_50_2,14,1.75,0.12,False
931,virtsim_28_0,virtsim_89_1,13,1.63,0.06,False
932,virtsim_28_0,virtsim_89_2,12,1.5,-0.005,False
933,virtsim_28_0,virtsim_89_4,12,1.5,-0.005,False
934,virtsim_28_0,virtsim_99_2,13,1.63,0.06,False
935,virtsim_28_0,virtsim_99_3,13,1.63,0.06,False
936,virtsim_28_0,virtsim_56_1,12,1.5,-0.005,False
937,virtsim_28_0,virtsim_56_3,11,1.38,-0.065,False
938,virtsim_28_0,virtsim_80_3,12,1.5,-0.005,False
939,virtsim_28_0,virtsim_80_4,11,1.38,-0.065,False
940,virtsim_28_0,virtsim_45_3,12,1.5,-0.005,False
941,virtsim_28_0,virtsim_60_3,12,1.5,-0.005,False
942,virtsim_28_0,virtsim_82_3,13,1.63,0.06,False
943,virtsim_28_0,virtsim_13_3,11,1.38,-0.065,False
944,virtsim_28_0,virtsim_8_1,11,1.38,-0.065,False
945,virtsim_28_0,virtsim_8_3,11,1.38,-0.065,False
946,virtsim_28_0,virtsim_8_2,11,1.38,-0.065,False
947,virtsim_28_0,virtsim_6_2,13,1.63,0.06,False
948,virtsim_28_0,virtsim_46_4,14,1.75,0.12,False
949,virtsim_28_0,virtsim_31_4,13,1.63,0.06,False
950,virtsim_28_0,virtsim_46_3,13,1.63,0.06,False
951,virtsim_28_0,virtsim_40_1,10,1.25,-0.13,False
952,virtsim_28_0,virtsim_40_2,10,1.25,-0.13,False
953,virtsim_28_0,virtsim_4_2,10,1.25,-0.13,False
954,virtsim_28_0,virtsim_52_1,12,1.5,-0.005,False
955,virtsim_28_0,virtsim_2_4,13,1.63,0.06,False
956,virtsim_28_0,virtsim_42_4,12,1.5,-0.005,False
957,virtsim_28_0,virtsim_39_1,12,1.5,-0.005,False
958,virtsim_28_0,virtsim_39_2,15,1.88,0.185,False
959,virtsim_28_0,virtsim_23_2,12,1.5,-0.005,False
960,virtsim_28_0,virtsim_70_1,11,1.38,-0.065,False
961,virtsim_28_0,virtsim_81_2,12,1.5,-0.005,False
962,virtsim_28_0,virtsim_21_3,11,1.38,-0.065,False
963,virtsim_28_0,virtsim_21_1,11,1.38,-0.065,False
964,virtsim_28_0,virtsim_83_4,13,1.63,0.06,False
965,virtsim_28_0,virtsim_85_2,12,1.5,-0.005,False
966,virtsim_26_0,virtsim_92_2,13,1.63,0.06,False
967,virtsim_26_0,virtsim_1_1,11,1.38,-0.065,False
968,virtsim_26_0,virtsim_1_2,11,1.38,-0.065,False
969,virtsim_26_0,virtsim_75_3,12,1.5,-0.005,False
970,virtsim_26_0,virtsim_1_4,11,1.38,-0.065,False
971,virtsim_26_0,virtsim_25_3,13,1.63,0.06,False
972,virtsim_26_0,virtsim_25_1,13,1.63,0.06,False
973,virtsim_26_0,virtsim_53_4,11,1.38,-0.065,False
974,virtsim_26_0,virtsim_60_4,13,1.63,0.06,False
975,virtsim_26_0,virtsim_54_4,11,1.38,-0.065,False
976,virtsim_26_0,virtsim_59_1,14,1.75,0.12,False
977,virtsim_26_0,virtsim_98_2,11,1.38,-0.065,False
978,virtsim_26_0,virtsim_88_4,12,1.5,-0.005,False
979,virtsim_26_0,virtsim_78_3,9,1.13,-0.19,False
980,virtsim_26_0,virtsim_45_2,11,1.38,-0.065,False
981,virtsim_26_0,virtsim_57_3,13,1.63,0.06,False
982,virtsim_26_0,virtsim_61_2,14,1.75,0.12,False
983,virtsim_26_0,virtsim_12_2,11,1.38,-0.065,False
984,virtsim_26_0,virtsim_35_2,12,1.5,-0.005,False
985,virtsim_26_0,virtsim_55_3,13,1.63,0.06,False
986,virtsim_26_0,virtsim_18_1,10,1.25,-0.13,False
987,virtsim_26_0,virtsim_55_1,12,1.5,-0.005,False
988,virtsim_26_0,virtsim_84_4,14,1.75,0.12,False
989,virtsim_26_0,virtsim_84_1,14,1.75,0.12,False
990,virtsim_26_0,virtsim_44_1,14,1.75,0.12,False
991,virtsim_26_0,virtsim_90_3,11,1.38,-0.065,False
992,virtsim_26_0,virtsim_47_3,13,1.63,0.06,False
993,virtsim_26_0,virtsim_11_4,9,1.13,-0.19,False
994,virtsim_26_0,virtsim_90_4,12,1.5,-0.005,False
995,virtsim_26_0,virtsim_49_4,11,1.38,-0.065,False
996,virtsim_26_0,virtsim_27_2,12,1.5,-0.005,False
997,virtsim_26_0,virtsim_86_4,10,1.25,-0.13,False
998,virtsim_26_0,virtsim_41_2,11,1.38,-0.065,False
999,virtsim_26_0,virtsim_5_1,14,1.75,0.12,False
1000,virtsim_26_0,virtsim_5_3,14,1.75,0.12,False
1001,virtsim_26_0,virtsim_27_4,12,1.5,-0.005,False
1002,virtsim_26_0,virtsim_27_1,12,1.5,-0.005,False
1003,virtsim_26_0,virtsim_95_1,15,1.88,0.185,False
1004,virtsim_26_0,virtsim_43_2,10,1.25,-0.13,False
1005,virtsim_26_0,virtsim_2_3,12,1.5,-0.005,False
1006,virtsim_26_0,virtsim_93_4,13,1.63,0.06,False
1007,virtsim_26_0,virtsim_68_3,10,1.25,-0.13,False
1008,virtsim_26_0,virtsim_68_4,10,1.25,-0.13,False
1009,virtsim_26_0,virtsim_93_3,13,1.63,0.06,False
1010,virtsim_26_0,virtsim_16_2,12,1.5,-0.005,False
1011,virtsim_26_0,virtsim_12_4,11,1.38,-0.065,False
1012,virtsim_26_0,virtsim_50_2,9,1.13,-0.19,False
1013,virtsim_26_0,virtsim_89_1,12,1.5,-0.005,False
1014,virtsim_26_0,virtsim_89_2,12,1.5,-0.005,False
1015,virtsim_26_0,virtsim_89_4,11,1.38,-0.065,False
1016,virtsim_26_0,virtsim_99_2,12,1.5,-0.005,False
1017,virtsim_26_0,virtsim_99_3,12,1.5,-0.005,False
1018,virtsim_26_0,virtsim_56_1,11,1.38,-0.065,False
1019,virtsim_26_0,virtsim_56_3,12,1.5,-0.005,False
1020,virtsim_26_0,virtsim_80_3,12,1.5,-0.005,False
1021,virtsim_26_0,virtsim_80_4,13,1.63,0.06,False
1022,virtsim_26_0,virtsim_45_3,12,1.5,-0.005,False
1023,virtsim_26_0,virtsim_60_3,12,1.5,-0.005,False
1024,virtsim_26_0,virtsim_82_3,12,1.5,-0.005,False
1025,virtsim_26_0,virtsim_13_3,13,1.63,0.06,False
1026,virtsim_26_0,virtsim_8_1,8,1.0,-0.255,False
1027,virtsim_26_0,virtsim_8_3,9,1.13,-0.19,False
1028,virtsim_26_0,virtsim_8_2,10,1.25,-0.13,False
1029,virtsim_26_0,virtsim_6_2,11,1.38,-0.065,False
1030,virtsim_26_0,virtsim_46_4,14,1.75,0.12,False
1031,virtsim_26_0,virtsim_31_4,11,1.38,-0.065,False
1032,virtsim_26_0,virtsim_46_3,13,1.63,0.06,False
1033,virtsim_26_0,virtsim_40_1,11,1.38,-0.065,False
1034,virtsim_26_0,virtsim_40_2,11,1.38,-0.065,False
1035,virtsim_26_0,virtsim_4_2,10,1.25,-0.13,False
1036,virtsim_26_0,virtsim_52_1,14,1.75,0.12,False
1037,virtsim_26_0,virtsim_2_4,12,1.5,-0.005,False
1038,virtsim_26_0,virtsim_42_4,13,1.63,0.06,False
1039,virtsim_26_0,virtsim_39_1,12,1.5,-0.005,False
1040,virtsim_26_0,virtsim_39_2,12,1.5,-0.005,False
1041,virtsim_26_0,virtsim_23_2,11,1.38,-0.065,False
1042,virtsim_26_0,virtsim_70_1,14,1.75,0.12,False
1043,virtsim_26_0,virtsim_81_2,11,1.38,-0.065,False
1044,virtsim_26_0,virtsim_21_3,13,1.63,0.06,False
1045,virtsim_26_0,virtsim_21_1,12,1.5,-0.005,False
1046,virtsim_26_0,virtsim_83_4,14,1.75,0.12,False
1047,virtsim_26_0,virtsim_85_2,11,1.38,-0.065,False
1048,virtsim_1_0,virtsim_1_1,2,0.25,-0.63,True
1049,virtsim_1_0,virtsim_1_2,3,0.38,-0.565,True
1050,virtsim_1_0,virtsim_75_3,13,1.63,0.06,False
1051,virtsim_1_0,virtsim_1_4,1,0.13,-0.69,True
1052,virtsim_1_0,virtsim_25_3,12,1.5,-0.005,False
1053,virtsim_1_0,virtsim_25_1,12,1.5,-0.005,False
1054,virtsim_1_0,virtsim_53_4,11,1.38,-0.065,False
1055,virtsim_1_0,virtsim_60_4,14,1.75,0.12,False
1056,virtsim_1_0,virtsim_54_4,12,1.5,-0.005,False
1057,virtsim_1_0,virtsim_59_1,13,1.63,0.06,False
1058,virtsim_1_0,virtsim_98_2,13,1.63,0.06,False
1059,virtsim_1_0,virtsim_88_4,9,1.13,-0.19,False
1060,virtsim_1_0,virtsim_78_3,12,1.5,-0.005,False
1061,virtsim_1_0,virtsim_45_2,10,1.25,-0.13,False
1062,virtsim_1_0,virtsim_57_3,12,1.5,-0.005,False
1063,virtsim_1_0,virtsim_61_2,12,1.5,-0.005,False
1064,virtsim_1_0,virtsim_12_2,11,1.38,-0.065,False
1065,virtsim_1_0,virtsim_35_2,12,1.5,-0.005,False
1066,virtsim_1_0,virtsim_55_3,12,1.5,-0.005,False
1067,virtsim_1_0,virtsim_18_1,13,1.63,0.06,False
1068,virtsim_1_0,virtsim_55_1,12,1.5,-0.005,False
1069,virtsim_1_0,virtsim_84_4,12,1.5,-0.005,False
1070,virtsim_1_0,virtsim_84_1,11,1.38,-0.065,False
1071,virtsim_1_0,virtsim_44_1,13,1.63,0.06,False
1072,virtsim_1_0,virtsim_90_3,12,1.5,-0.005,False
1073,virtsim_1_0,virtsim_47_3,11,1.38,-0.065,False
1074,virtsim_1_0,virtsim_11_4,14,1.75,0.12,False
1075,virtsim_1_0,virtsim_90_4,12,1.5,-0.005,False
1076,virtsim_1_0,virtsim_49_4,13,1.63,0.06,False
1077,virtsim_1_0,virtsim_27_2,11,1.38,-0.065,False
1078,virtsim_1_0,virtsim_86_4,12,1.5,-0.005,False
1079,virtsim_1_0,virtsim_41_2,13,1.63,0.06,False
1080,virtsim_1_0,virtsim_5_1,14,1.75,0.12,False
1081,virtsim_1_0,virtsim_5_3,14,1.75,0.12,False
1082,virtsim_1_0,virtsim_27_4,11,1.38,-0.065,False
1083,virtsim_1_0,virtsim_27_1,11,1.38,-0.065,False
1084,virtsim_1_0,virtsim_95_1,12,1.5,-0.005,False
1085,virtsim_1_0,virtsim_43_2,12,1.5,-0.005,False
1086,virtsim_1_0,virtsim_2_3,13,1.63,0.06,False
1087,virtsim_1_0,virtsim_93_4,12,1.5,-0.005,False
1088,virtsim_1_0,virtsim_68_3,11,1.38,-0.065,False
1089,virtsim_1_0,virtsim_68_4,13,1.63,0.06,False
1090,virtsim_1_0,virtsim_93_3,10,1.25,-0.13,False
1091,virtsim_1_0,virtsim_16_2,13,1.63,0.06,False
1092,virtsim_1_0,virtsim_12_4,11,1.38,-0.065,False
1093,virtsim_1_0,virtsim_50_2,11,1.38,-0.065,False
1094,virtsim_1_0,virtsim_89_1,12,1.5,-0.005,False
1095,virtsim_1_0,virtsim_89_2,11,1.38,-0.065,False
1096,virtsim_1_0,virtsim_89_4,12,1.5,-0.005,False
