,sample_0,sample_1,raw_score,corrected_score,normalized_score,resampled
1097,virtsim_1_0,virtsim_99_2,12,1.5,-0.005,False
1098,virtsim_1_0,virtsim_99_3,11,1.38,-0.065,False
1099,virtsim_1_0,virtsim_56_1,14,1.75,0.12,False
1100,virtsim_1_0,virtsim_56_3,14,1.75,0.12,False
1101,virtsim_1_0,virtsim_80_3,12,1.5,-0.005,False
1102,virtsim_1_0,virtsim_80_4,11,1.38,-0.065,False
1103,virtsim_1_0,virtsim_45_3,10,1.25,-0.13,False
1104,virtsim_1_0,virtsim_60_3,13,1.63,0.06,False
1105,virtsim_1_0,virtsim_82_3,16,2.0,0.245,False
1106,virtsim_1_0,virtsim_13_3,11,1.38,-0.065,False
1107,virtsim_1_0,virtsim_8_1,10,1.25,-0.13,False
1108,virtsim_1_0,virtsim_8_3,10,1.25,-0.13,False
1109,virtsim_1_0,virtsim_8_2,12,1.5,-0.005,False
1110,virtsim_1_0,virtsim_6_2,13,1.63,0.06,False
1111,virtsim_1_0,virtsim_46_4,12,1.5,-0.005,False
1112,virtsim_1_0,virtsim_31_4,11,1.38,-0.065,False
1113,virtsim_1_0,virtsim_46_3,11,1.38,-0.065,False
1114,virtsim_1_0,virtsim_40_1,14,1.75,0.12,False
1115,virtsim_1_0,virtsim_40_2,14,1.75,0.12,False
1116,virtsim_1_0,virtsim_4_2,12,1.5,-0.005,False
1117,virtsim_1_0,virtsim_52_1,13,1.63,0.06,False
1118,virtsim_1_0,virtsim_2_4,14,1.75,0.12,False
1119,virtsim_1_0,virtsim_42_4,11,1.38,-0.065,False
1120,virtsim_1_0,virtsim_39_1,13,1.63,0.06,False
1121,virtsim_1_0,virtsim_39_2,14,1.75,0.12,False
1122,virtsim_1_0,virtsim_23_2,7,0.88,-0.315,False
1123,virtsim_1_0,virtsim_70_1,11,1.38,-0.065,False
1124,virtsim_1_0,virtsim_81_2,13,1.63,0.06,False
1125,virtsim_1_0,virtsim_21_3,12,1.5,-0.005,False
1126,virtsim_1_0,virtsim_21_1,13,1.63,0.06,False
1127,virtsim_1_0,virtsim_83_4,11,1.38,-0.065,False
1128,virtsim_1_0,virtsim_85_2,14,1.75,0.12,False
1129,virtsim_25_0,virtsim_53_4,13,1.63,0.06,False
1130,virtsim_25_0,virtsim_60_4,12,1.5,-0.005,False
1131,virtsim_25_0,virtsim_54_4,11,1.38,-0.065,False
1132,virtsim_25_0,virtsim_59_1,13,1.63,0.06,False
1133,virtsim_25_0,virtsim_98_2,11,1.38,-0.065,False
1134,virtsim_25_0,virtsim_88_4,9,1.13,-0.19,False
1135,virtsim_25_0,virtsim_78_3,12,1.5,-0.005,False
1136,virtsim_25_0,virtsim_45_2,13,1.63,0.06,False
1137,virtsim_25_0,virtsim_57_3,12,1.5,-0.005,False
1138,virtsim_25_0,virtsim_61_2,10,1.25,-0.13,False
1139,virtsim_25_0,virtsim_12_2,12,1.5,-0.005,False
1140,virtsim_25_0,virtsim_35_2,12,1.5,-0.005,False
1141,virtsim_25_0,virtsim_55_3,13,1.63,0.06,False
1142,virtsim_25_0,virtsim_18_1,14,1.75,0.12,False
1143,virtsim_25_0,virtsim_55_1,14,1.75,0.12,False
1144,virtsim_25_0,virtsim_84_4,11,1.38,-0.065,False
1145,virtsim_25_0,virtsim_84_1,11,1.38,-0.065,False
1146,virtsim_25_0,virtsim_44_1,13,1.63,0.06,False
1147,virtsim_25_0,virtsim_90_3,13,1.63,0.06,False
1148,virtsim_25_0,virtsim_47_3,13,1.63,0.06,False
1149,virtsim_25_0,virtsim_11_4,11,1.38,-0.065,False
1150,virtsim_25_0,virtsim_90_4,14,1.75,0.12,False
1151,virtsim_25_0,virtsim_49_4,12,1.5,-0.005,False
1152,virtsim_25_0,virtsim_27_2,11,1.38,-0.065,False
1153,virtsim_25_0,virtsim_86_4,11,1.38,-0.065,False
1154,virtsim_25_0,virtsim_41_2,12,1.5,-0.005,False
1155,virtsim_25_0,virtsim_5_1,16,2.0,0.245,False
1156,virtsim_25_0,virtsim_5_3,16,2.0,0.245,False
1157,virtsim_25_0,virtsim_27_4,11,1.38,-0.065,False
1158,virtsim_25_0,virtsim_27_1,13,1.63,0.06,False
1159,virtsim_25_0,virtsim_95_1,12,1.5,-0.005,False
1160,virtsim_25_0,virtsim_43_2,10,1.25,-0.13,False
1161,virtsim_25_0,virtsim_2_3,14,1.75,0.12,False
1162,virtsim_25_0,virtsim_93_4,13,1.63,0.06,False
1163,virtsim_25_0,virtsim_68_3,12,1.5,-0.005,False
1164,virtsim_25_0,virtsim_68_4,13,1.63,0.06,False
1165,virtsim_25_0,virtsim_93_3,13,1.63,0.06,False
1166,virtsim_25_0,virtsim_16_2,12,1.5,-0.005,False
1167,virtsim_25_0,virtsim_12_4,12,1.5,-0.005,False
1168,virtsim_25_0,virtsim_50_2,12,1.5,-0.005,False
1169,virtsim_25_0,virtsim_89_1,10,1.25,-0.13,False
1170,virtsim_25_0,virtsim_89_2,9,1.13,-0.19,False
1171,virtsim_25_0,virtsim_89_4,8,1.0,-0.255,False
1172,virtsim_25_0,virtsim_99_2,12,1.5,-0.005,False
1173,virtsim_25_0,virtsim_99_3,12,1.5,-0.005,False
1174,virtsim_25_0,virtsim_56_1,12,1.5,-0.005,False
1175,virtsim_25_0,virtsim_56_3,12,1.5,-0.005,False
1176,virtsim_25_0,virtsim_80_3,14,1.75,0.12,False
1177,virtsim_25_0,virtsim_80_4,14,1.75,0.12,False
1178,virtsim_25_0,virtsim_45_3,14,1.75,0.12,False
1179,virtsim_25_0,virtsim_60_3,12,1.5,-0.005,False
1180,virtsim_25_0,virtsim_82_3,12,1.5,-0.005,False
1181,virtsim_25_0,virtsim_13_3,11,1.38,-0.065,False
1182,virtsim_25_0,virtsim_8_1,12,1.5,-0.005,False
1183,virtsim_25_0,virtsim_8_3,12,1.5,-0.005,False
1184,virtsim_25_0,virtsim_8_2,12,1.5,-0.005,False
1185,virtsim_25_0,virtsim_6_2,9,1.13,-0.19,False
1186,virtsim_25_0,virtsim_46_4,12,1.5,-0.005,False
1187,virtsim_25_0,virtsim_31_4,10,1.25,-0.13,False
1188,virtsim_25_0,virtsim_46_3,12,1.5,-0.005,False
1189,virtsim_25_0,virtsim_40_1,11,1.38,-0.065,False
1190,virtsim_25_0,virtsim_40_2,11,1.38,-0.065,False
1191,virtsim_25_0,virtsim_4_2,11,1.38,-0.065,False
1192,virtsim_25_0,virtsim_52_1,14,1.75,0.12,False
1193,virtsim_25_0,virtsim_2_4,14,1.75,0.12,False
1194,virtsim_25_0,virtsim_42_4,13,1.63,0.06,False
1195,virtsim_25_0,virtsim_39_1,14,1.75,0.12,False
1196,virtsim_25_0,virtsim_39_2,14,1.75,0.12,False
1197,virtsim_25_0,virtsim_23_2,12,1.5,-0.005,False
1198,virtsim_25_0,virtsim_70_1,9,1.13,-0.19,False
1199,virtsim_25_0,virtsim_81_2,12,1.5,-0.005,False
1200,virtsim_25_0,virtsim_21_3,11,1.38,-0.065,False
1201,virtsim_25_0,virtsim_21_1,11,1.38,-0.065,False
1202,virtsim_25_0,virtsim_83_4,11,1.38,-0.065,False
1203,virtsim_25_0,virtsim_85_2,10,1.25,-0.13,False
1204,virtsim_51_0,virtsim_88_4,10,1.25,-0.13,False
1205,virtsim_51_0,virtsim_78_3,12,1.5,-0.005,False
1206,virtsim_51_0,virtsim_45_2,14,1.75,0.12,False
1207,virtsim_51_0,virtsim_57_3,12,1.5,-0.005,False
1208,virtsim_51_0,virtsim_61_2,11,1.38,-0.065,False
1209,virtsim_51_0,virtsim_12_2,15,1.88,0.185,False
1210,virtsim_51_0,virtsim_35_2,13,1.63,0.06,False
1211,virtsim_51_0,virtsim_55_3,15,1.88,0.185,False
1212,virtsim_51_0,virtsim_18_1,10,1.25,-0.13,False
1213,virtsim_51_0,virtsim_55_1,15,1.88,0.185,False
1214,virtsim_51_0,virtsim_84_4,13,1.63,0.06,False
1215,virtsim_51_0,virtsim_84_1,13,1.63,0.06,False
1216,virtsim_51_0,virtsim_44_1,12,1.5,-0.005,False
1217,virtsim_51_0,virtsim_90_3,12,1.5,-0.005,False
1218,virtsim_51_0,virtsim_47_3,14,1.75,0.12,False
1219,virtsim_51_0,virtsim_11_4,12,1.5,-0.005,False
1220,virtsim_51_0,virtsim_90_4,12,1.5,-0.005,False
1221,virtsim_51_0,virtsim_49_4,12,1.5,-0.005,False
1222,virtsim_51_0,virtsim_27_2,14,1.75,0.12,False
1223,virtsim_51_0,virtsim_86_4,12,1.5,-0.005,False
1224,virtsim_51_0,virtsim_41_2,12,1.5,-0.005,False
1225,virtsim_51_0,virtsim_5_1,13,1.63,0.06,False
1226,virtsim_51_0,virtsim_5_3,13,1.63,0.06,False
1227,virtsim_51_0,virtsim_27_4,14,1.75,0.12,False
1228,virtsim_51_0,virtsim_27_1,14,1.75,0.12,False
1229,virtsim_51_0,virtsim_95_1,11,1.38,-0.065,False
1230,virtsim_51_0,virtsim_43_2,14,1.75,0.12,False
1231,virtsim_51_0,virtsim_2_3,8,1.0,-0.255,False
1232,virtsim_51_0,virtsim_93_4,14,1.75,0.12,False
1233,virtsim_51_0,virtsim_68_3,12,1.5,-0.005,False
1234,virtsim_51_0,virtsim_68_4,14,1.75,0.12,False
1235,virtsim_51_0,virtsim_93_3,14,1.75,0.12,False
1236,virtsim_51_0,virtsim_16_2,12,1.5,-0.005,False
1237,virtsim_51_0,virtsim_12_4,15,1.88,0.185,False
1238,virtsim_51_0,virtsim_50_2,14,1.75,0.12,False
1239,virtsim_51_0,virtsim_89_1,14,1.75,0.12,False
1240,virtsim_51_0,virtsim_89_2,14,1.75,0.12,False
1241,virtsim_51_0,virtsim_89_4,14,1.75,0.12,False
1242,virtsim_51_0,virtsim_99_2,13,1.63,0.06,False
1243,virtsim_51_0,virtsim_99_3,12,1.5,-0.005,False
1244,virtsim_51_0,virtsim_56_1,11,1.38,-0.065,False
1245,virtsim_51_0,virtsim_56_3,11,1.38,-0.065,False
1246,virtsim_51_0,virtsim_80_3,12,1.5,-0.005,False
1247,virtsim_51_0,virtsim_80_4,11,1.38,-0.065,False
1248,virtsim_51_0,virtsim_45_3,14,1.75,0.12,False
1249,virtsim_51_0,virtsim_60_3,13,1.63,0.06,False
1250,virtsim_51_0,virtsim_82_3,14,1.75,0.12,False
1251,virtsim_51_0,virtsim_13_3,12,1.5,-0.005,False
1252,virtsim_51_0,virtsim_8_1,10,1.25,-0.13,False
1253,virtsim_51_0,virtsim_8_3,10,1.25,-0.13,False
1254,virtsim_51_0,virtsim_8_2,12,1.5,-0.005,False
1255,virtsim_51_0,virtsim_6_2,14,1.75,0.12,False
1256,virtsim_51_0,virtsim_46_4,12,1.5,-0.005,False
1257,virtsim_51_0,virtsim_31_4,14,1.75,0.12,False
1258,virtsim_51_0,virtsim_46_3,12,1.5,-0.005,False
1259,virtsim_51_0,virtsim_40_1,11,1.38,-0.065,False
1260,virtsim_51_0,virtsim_40_2,11,1.38,-0.065,False
1261,virtsim_51_0,virtsim_4_2,9,1.13,-0.19,False
1262,virtsim_51_0,virtsim_52_1,14,1.75,0.12,False
1263,virtsim_51_0,virtsim_2_4,10,1.25,-0.13,False
1264,virtsim_51_0,virtsim_42_4,12,1.5,-0.005,False
1265,virtsim_51_0,virtsim_39_1,10,1.25,-0.13,False
1266,virtsim_51_0,virtsim_39_2,11,1.38,-0.065,False
1267,virtsim_51_0,virtsim_23_2,13,1.63,0.06,False
1268,virtsim_51_0,virtsim_70_1,12,1.5,-0.005,False
1269,virtsim_51_0,virtsim_81_2,14,1.75,0.12,False
1270,virtsim_51_0,virtsim_21_3,14,1.75,0.12,False
1271,virtsim_51_0,virtsim_21_1,14,1.75,0.12,False
1272,virtsim_51_0,virtsim_83_4,14,1.75,0.12,False
1273,virtsim_51_0,virtsim_85_2,14,1.75,0.12,False
1274,virtsim_78_0,virtsim_78_3,1,0.13,-0.69,True
1275,virtsim_78_0,virtsim_45_2,13,1.63,0.06,False
1276,virtsim_78_0,virtsim_57_3,13,1.63,0.06,False
1277,virtsim_78_0,virtsim_61_2,12,1.5,-0.005,False
1278,virtsim_78_0,virtsim_12_2,13,1.63,0.06,False
1279,virtsim_78_0,virtsim_35_2,14,1.75,0.12,False
1280,virtsim_78_0,virtsim_55_3,12,1.5,-0.005,False
1281,virtsim_78_0,virtsim_18_1,7,0.88,-0.315,False
1282,virtsim_78_0,virtsim_55_1,12,1.5,-0.005,False
1283,virtsim_78_0,virtsim_84_4,15,1.88,0.185,False
1284,virtsim_78_0,virtsim_84_1,14,1.75,0.12,False
1285,virtsim_78_0,virtsim_44_1,14,1.75,0.12,False
1286,virtsim_78_0,virtsim_90_3,12,1.5,-0.005,False
1287,virtsim_78_0,virtsim_47_3,13,1.63,0.06,False
1288,virtsim_78_0,virtsim_11_4,11,1.38,-0.065,False
1289,virtsim_78_0,virtsim_90_4,13,1.63,0.06,False
1290,virtsim_78_0,virtsim_49_4,12,1.5,-0.005,False
1291,virtsim_78_0,virtsim_27_2,14,1.75,0.12,False
1292,virtsim_78_0,virtsim_86_4,13,1.63,0.06,False
1293,virtsim_78_0,virtsim_41_2,12,1.5,-0.005,False
1294,virtsim_78_0,virtsim_5_1,14,1.75,0.12,False
1295,virtsim_78_0,virtsim_5_3,14,1.75,0.12,False
1296,virtsim_78_0,virtsim_27_4,14,1.75,0.12,False
1297,virtsim_78_0,virtsim_27_1,15,1.88,0.185,False
1298,virtsim_78_0,virtsim_95_1,11,1.38,-0.065,False
1299,virtsim_78_0,virtsim_43_2,11,1.38,-0.065,False
1300,virtsim_78_0,virtsim_2_3,12,1.5,-0.005,False
1301,virtsim_78_0,virtsim_93_4,14,1.75,0.12,False
1302,virtsim_78_0,virtsim_68_3,12,1.5,-0.005,False
1303,virtsim_78_0,virtsim_68_4,13,1.63,0.06,False
1304,virtsim_78_0,virtsim_93_3,14,1.75,0.12,False
1305,virtsim_78_0,virtsim_16_2,13,1.63,0.06,False
1306,virtsim_78_0,virtsim_12_4,13,1.63,0.06,False
1307,virtsim_78_0,virtsim_50_2,10,1.25,-0.13,False
1308,virtsim_78_0,virtsim_89_1,11,1.38,-0.065,False
1309,virtsim_78_0,virtsim_89_2,10,1.25,-0.13,False
1310,virtsim_78_0,virtsim_89_4,11,1.38,-0.065,False
1311,virtsim_78_0,virtsim_99_2,13,1.63,0.06,False
1312,virtsim_78_0,virtsim_99_3,14,1.75,0.12,False
1313,virtsim_78_0,virtsim_56_1,11,1.38,-0.065,False
1314,virtsim_78_0,virtsim_56_3,11,1.38,-0.065,False
1315,virtsim_78_0,virtsim_80_3,13,1.63,0.06,False
1316,virtsim_78_0,virtsim_80_4,14,1.75,0.12,False
1317,virtsim_78_0,virtsim_45_3,13,1.63,0.06,False
1318,virtsim_78_0,virtsim_60_3,12,1.5,-0.005,False
1319,virtsim_78_0,virtsim_82_3,14,1.75,0.12,False
1320,virtsim_78_0,virtsim_13_3,14,1.75,0.12,False
1321,virtsim_78_0,virtsim_8_1,9,1.13,-0.19,False
1322,virtsim_78_0,virtsim_8_3,10,1.25,-0.13,False
1323,virtsim_78_0,virtsim_8_2,11,1.38,-0.065,False
1324,virtsim_78_0,virtsim_6_2,13,1.63,0.06,False
1325,virtsim_78_0,virtsim_46_4,12,1.5,-0.005,False
1326,virtsim_78_0,virtsim_31_4,11,1.38,-0.065,False
1327,virtsim_78_0,virtsim_46_3,12,1.5,-0.005,False
1328,virtsim_78_0,virtsim_40_1,12,1.5,-0.005,False
1329,virtsim_78_0,virtsim_40_2,12,1.5,-0.005,False
1330,virtsim_78_0,virtsim_4_2,12,1.5,-0.005,False
1331,virtsim_78_0,virtsim_52_1,14,1.75,0.12,False
1332,virtsim_78_0,virtsim_2_4,12,1.5,-0.005,False
1333,virtsim_78_0,virtsim_42_4,13,1.63,0.06,False
1334,virtsim_78_0,virtsim_39_1,14,1.75,0.12,False
1335,virtsim_78_0,virtsim_39_2,16,2.0,0.245,False
1336,virtsim_78_0,virtsim_23_2,12,1.5,-0.005,False
1337,virtsim_78_0,virtsim_70_1,13,1.63,0.06,False
1338,virtsim_78_0,virtsim_81_2,13,1.63,0.06,False
1339,virtsim_78_0,virtsim_21_3,12,1.5,-0.005,False
1340,virtsim_78_0,virtsim_21_1,12,1.5,-0.005,False
1341,virtsim_78_0,virtsim_83_4,13,1.63,0.06,False
1342,virtsim_78_0,virtsim_85_2,12,1.5,-0.005,False
1343,virtsim_9_0,virtsim_35_2,11,1.38,-0.065,False
1344,virtsim_9_0,virtsim_55_3,14,1.75,0.12,False
1345,virtsim_9_0,virtsim_18_1,13,1.63,0.06,False
1346,virtsim_9_0,virtsim_55_1,15,1.88,0.185,False
1347,virtsim_9_0,virtsim_84_4,14,1.75,0.12,False
1348,virtsim_9_0,virtsim_84_1,14,1.75,0.12,False
1349,virtsim_9_0,virtsim_44_1,11,1.38,-0.065,False
1350,virtsim_9_0,virtsim_90_3,11,1.38,-0.065,False
1351,virtsim_9_0,virtsim_47_3,10,1.25,-0.13,False
1352,virtsim_9_0,virtsim_11_4,14,1.75,0.12,False
1353,virtsim_9_0,virtsim_90_4,12,1.5,-0.005,False
1354,virtsim_9_0,virtsim_49_4,13,1.63,0.06,False
1355,virtsim_9_0,virtsim_27_2,14,1.75,0.12,False
1356,virtsim_9_0,virtsim_86_4,13,1.63,0.06,False
1357,virtsim_9_0,virtsim_41_2,13,1.63,0.06,False
1358,virtsim_9_0,virtsim_5_1,11,1.38,-0.065,False
1359,virtsim_9_0,virtsim_5_3,11,1.38,-0.065,False
1360,virtsim_9_0,virtsim_27_4,14,1.75,0.12,False
1361,virtsim_9_0,virtsim_27_1,14,1.75,0.12,False
1362,virtsim_9_0,virtsim_95_1,11,1.38,-0.065,False
1363,virtsim_9_0,virtsim_43_2,13,1.63,0.06,False
1364,virtsim_9_0,virtsim_2_3,13,1.63,0.06,False
1365,virtsim_9_0,virtsim_93_4,13,1.63,0.06,False
1366,virtsim_9_0,virtsim_68_3,11,1.38,-0.065,False
1367,virtsim_9_0,virtsim_68_4,11,1.38,-0.065,False
1368,virtsim_9_0,virtsim_93_3,13,1.63,0.06,False
1369,virtsim_9_0,virtsim_16_2,11,1.38,-0.065,False
1370,virtsim_9_0,virtsim_12_4,14,1.75,0.12,False
1371,virtsim_9_0,virtsim_50_2,11,1.38,-0.065,False
1372,virtsim_9_0,virtsim_89_1,13,1.63,0.06,False
1373,virtsim_9_0,virtsim_89_2,13,1.63,0.06,False
1374,virtsim_9_0,virtsim_89_4,13,1.63,0.06,False
1375,virtsim_9_0,virtsim_99_2,9,1.13,-0.19,False
1376,virtsim_9_0,virtsim_99_3,10,1.25,-0.13,False
1377,virtsim_9_0,virtsim_56_1,11,1.38,-0.065,False
1378,virtsim_9_0,virtsim_56_3,10,1.25,-0.13,False
1379,virtsim_9_0,virtsim_80_3,13,1.63,0.06,False
1380,virtsim_9_0,virtsim_80_4,13,1.63,0.06,False
1381,virtsim_9_0,virtsim_45_3,12,1.5,-0.005,False
1382,virtsim_9_0,virtsim_60_3,14,1.75,0.12,False
1383,virtsim_9_0,virtsim_82_3,9,1.13,-0.19,False
1384,virtsim_9_0,virtsim_13_3,10,1.25,-0.13,False
1385,virtsim_9_0,virtsim_8_1,10,1.25,-0.13,False
1386,virtsim_9_0,virtsim_8_3,9,1.13,-0.19,False
1387,virtsim_9_0,virtsim_8_2,10,1.25,-0.13,False
1388,virtsim_9_0,virtsim_6_2,11,1.38,-0.065,False
1389,virtsim_9_0,virtsim_46_4,13,1.63,0.06,False
1390,virtsim_9_0,virtsim_31_4,15,1.88,0.185,False
1391,virtsim_9_0,virtsim_46_3,13,1.63,0.06,False
1392,virtsim_9_0,virtsim_40_1,11,1.38,-0.065,False
1393,virtsim_9_0,virtsim_40_2,11,1.38,-0.065,False
1394,virtsim_9_0,virtsim_4_2,9,1.13,-0.19,False
1395,virtsim_9_0,virtsim_52_1,12,1.5,-0.005,False
1396,virtsim_9_0,virtsim_2_4,10,1.25,-0.13,False
1397,virtsim_9_0,virtsim_42_4,11,1.38,-0.065,False
1398,virtsim_9_0,virtsim_39_1,12,1.5,-0.005,False
1399,virtsim_9_0,virtsim_39_2,14,1.75,0.12,False
1400,virtsim_9_0,virtsim_23_2,13,1.63,0.06,False
1401,virtsim_9_0,virtsim_70_1,14,1.75,0.12,False
1402,virtsim_9_0,virtsim_81_2,13,1.63,0.06,False
1403,virtsim_9_0,virtsim_21_3,10,1.25,-0.13,False
1404,virtsim_9_0,virtsim_21_1,10,1.25,-0.13,False
1405,virtsim_9_0,virtsim_83_4,11,1.38,-0.065,False
1406,virtsim_9_0,virtsim_85_2,11,1.38,-0.065,False
1407,virtsim_7_0,virtsim_47_3,11,1.38,-0.065,False
1408,virtsim_7_0,virtsim_11_4,13,1.63,0.06,False
1409,virtsim_7_0,virtsim_90_4,13,1.63,0.06,False
1410,virtsim_7_0,virtsim_49_4,13,1.63,0.06,False
1411,virtsim_7_0,virtsim_27_2,13,1.63,0.06,False
1412,virtsim_7_0,virtsim_86_4,15,1.88,0.185,False
1413,virtsim_7_0,virtsim_41_2,10,1.25,-0.13,False
1414,virtsim_7_0,virtsim_5_1,11,1.38,-0.065,False
1415,virtsim_7_0,virtsim_5_3,11,1.38,-0.065,False
1416,virtsim_7_0,virtsim_27_4,13,1.63,0.06,False
1417,virtsim_7_0,virtsim_27_1,12,1.5,-0.005,False
1418,virtsim_7_0,virtsim_95_1,8,1.0,-0.255,False
1419,virtsim_7_0,virtsim_43_2,12,1.5,-0.005,False
1420,virtsim_7_0,virtsim_2_3,12,1.5,-0.005,False
1421,virtsim_7_0,virtsim_93_4,14,1.75,0.12,False
1422,virtsim_7_0,virtsim_68_3,11,1.38,-0.065,False
1423,virtsim_7_0,virtsim_68_4,11,1.38,-0.065,False
1424,virtsim_7_0,virtsim_93_3,13,1.63,0.06,False
1425,virtsim_7_0,virtsim_16_2,11,1.38,-0.065,False
1426,virtsim_7_0,virtsim_12_4,14,1.75,0.12,False
1427,virtsim_7_0,virtsim_50_2,11,1.38,-0.065,False
1428,virtsim_7_0,virtsim_89_1,10,1.25,-0.13,False
1429,virtsim_7_0,virtsim_89_2,11,1.38,-0.065,False
1430,virtsim_7_0,virtsim_89_4,10,1.25,-0.13,False
1431,virtsim_7_0,virtsim_99_2,12,1.5,-0.005,False
1432,virtsim_7_0,virtsim_99_3,13,1.63,0.06,False
1433,virtsim_7_0,virtsim_56_1,13,1.63,0.06,False
1434,virtsim_7_0,virtsim_56_3,13,1.63,0.06,False
1435,virtsim_7_0,virtsim_80_3,13,1.63,0.06,False
1436,virtsim_7_0,virtsim_80_4,14,1.75,0.12,False
1437,virtsim_7_0,virtsim_45_3,14,1.75,0.12,False
1438,virtsim_7_0,virtsim_60_3,14,1.75,0.12,False
1439,virtsim_7_0,virtsim_82_3,12,1.5,-0.005,False
1440,virtsim_7_0,virtsim_13_3,13,1.63,0.06,False
1441,virtsim_7_0,virtsim_8_1,12,1.5,-0.005,False
1442,virtsim_7_0,virtsim_8_3,12,1.5,-0.005,False
1443,virtsim_7_0,virtsim_8_2,12,1.5,-0.005,False
1444,virtsim_7_0,virtsim_6_2,11,1.38,-0.065,False
1445,virtsim_7_0,virtsim_46_4,13,1.63,0.06,False
1446,virtsim_7_0,virtsim_31_4,11,1.38,-0.065,False
1447,virtsim_7_0,virtsim_46_3,13,1.63,0.06,False
1448,virtsim_7_0,virtsim_40_1,13,1.63,0.06,False
1449,virtsim_7_0,virtsim_40_2,12,1.5,-0.005,False
1450,virtsim_7_0,virtsim_4_2,14,1.75,0.12,False
1451,virtsim_7_0,virtsim_52_1,14,1.75,0.12,False
1452,virtsim_7_0,virtsim_2_4,14,1.75,0.12,False
1453,virtsim_7_0,virtsim_42_4,15,1.88,0.185,False
1454,virtsim_7_0,virtsim_39_1,13,1.63,0.06,False
1455,virtsim_7_0,virtsim_39_2,14,1.75,0.12,False
1456,virtsim_7_0,virtsim_23_2,10,1.25,-0.13,False
1457,virtsim_7_0,virtsim_70_1,12,1.5,-0.005,False
1458,virtsim_7_0,virtsim_81_2,12,1.5,-0.005,False
