,sample_0,sample_1,raw_score,corrected_score,normalized_score,resampled
1459,virtsim_7_0,virtsim_21_3,13,1.63,0.06,False
1460,virtsim_7_0,virtsim_21_1,13,1.63,0.06,False
1461,virtsim_7_0,virtsim_83_4,11,1.38,-0.065,False
1462,virtsim_7_0,virtsim_85_2,13,1.63,0.06,False
1463,virtsim_27_0,virtsim_95_1,14,1.75,0.12,False
1464,virtsim_27_0,virtsim_43_2,8,1.0,-0.255,False
1465,virtsim_27_0,virtsim_2_3,11,1.38,-0.065,False
1466,virtsim_27_0,virtsim_93_4,12,1.5,-0.005,False
1467,virtsim_27_0,virtsim_68_3,12,1.5,-0.005,False
1468,virtsim_27_0,virtsim_68_4,11,1.38,-0.065,False
1469,virtsim_27_0,virtsim_93_3,12,1.5,-0.005,False
1470,virtsim_27_0,virtsim_16_2,13,1.63,0.06,False
1471,virtsim_27_0,virtsim_12_4,10,1.25,-0.13,False
1472,virtsim_27_0,virtsim_50_2,12,1.5,-0.005,False
1473,virtsim_27_0,virtsim_89_1,16,2.0,0.245,False
1474,virtsim_27_0,virtsim_89_2,16,2.0,0.245,False
1475,virtsim_27_0,virtsim_89_4,15,1.88,0.185,False
1476,virtsim_27_0,virtsim_99_2,14,1.75,0.12,False
1477,virtsim_27_0,virtsim_99_3,13,1.63,0.06,False
1478,virtsim_27_0,virtsim_56_1,13,1.63,0.06,False
1479,virtsim_27_0,virtsim_56_3,12,1.5,-0.005,False
1480,virtsim_27_0,virtsim_80_3,9,1.13,-0.19,False
1481,virtsim_27_0,virtsim_80_4,10,1.25,-0.13,False
1482,virtsim_27_0,virtsim_45_3,12,1.5,-0.005,False
1483,virtsim_27_0,virtsim_60_3,12,1.5,-0.005,False
1484,virtsim_27_0,virtsim_82_3,10,1.25,-0.13,False
1485,virtsim_27_0,virtsim_13_3,11,1.38,-0.065,False
1486,virtsim_27_0,virtsim_8_1,12,1.5,-0.005,False
1487,virtsim_27_0,virtsim_8_3,11,1.38,-0.065,False
1488,virtsim_27_0,virtsim_8_2,11,1.38,-0.065,False
1489,virtsim_27_0,virtsim_6_2,11,1.38,-0.065,False
1490,virtsim_27_0,virtsim_46_4,12,1.5,-0.005,False
1491,virtsim_27_0,virtsim_31_4,10,1.25,-0.13,False
1492,virtsim_27_0,virtsim_46_3,13,1.63,0.06,False
1493,virtsim_27_0,virtsim_40_1,11,1.38,-0.065,False
1494,virtsim_27_0,virtsim_40_2,11,1.38,-0.065,False
1495,virtsim_27_0,virtsim_4_2,12,1.5,-0.005,False
1496,virtsim_27_0,virtsim_52_1,11,1.38,-0.065,False
1497,virtsim_27_0,virtsim_2_4,11,1.38,-0.065,False
1498,virtsim_27_0,virtsim_42_4,12,1.5,-0.005,False
1499,virtsim_27_0,virtsim_39_1,11,1.38,-0.065,False
1500,virtsim_27_0,virtsim_39_2,12,1.5,-0.005,False
1501,virtsim_27_0,virtsim_23_2,12,1.5,-0.005,False
1502,virtsim_27_0,virtsim_70_1,12,1.5,-0.005,False
1503,virtsim_27_0,virtsim_81_2,11,1.38,-0.065,False
1504,virtsim_27_0,virtsim_21_3,12,1.5,-0.005,False
1505,virtsim_27_0,virtsim_21_1,12,1.5,-0.005,False
1506,virtsim_27_0,virtsim_83_4,11,1.38,-0.065,False
1507,virtsim_27_0,virtsim_85_2,13,1.63,0.06,False
1508,virtsim_43_0,virtsim_2_3,13,1.63,0.06,False
1509,virtsim_43_0,virtsim_93_4,13,1.63,0.06,False
1510,virtsim_43_0,virtsim_68_3,10,1.25,-0.13,False
1511,virtsim_43_0,virtsim_68_4,9,1.13,-0.19,False
1512,virtsim_43_0,virtsim_93_3,13,1.63,0.06,False
1513,virtsim_43_0,virtsim_16_2,12,1.5,-0.005,False
1514,virtsim_43_0,virtsim_12_4,13,1.63,0.06,False
1515,virtsim_43_0,virtsim_50_2,11,1.38,-0.065,False
1516,virtsim_43_0,virtsim_89_1,11,1.38,-0.065,False
1517,virtsim_43_0,virtsim_89_2,10,1.25,-0.13,False
1518,virtsim_43_0,virtsim_89_4,10,1.25,-0.13,False
1519,virtsim_43_0,virtsim_99_2,13,1.63,0.06,False
1520,virtsim_43_0,virtsim_99_3,13,1.63,0.06,False
1521,virtsim_43_0,virtsim_56_1,10,1.25,-0.13,False
1522,virtsim_43_0,virtsim_56_3,11,1.38,-0.065,False
1523,virtsim_43_0,virtsim_80_3,12,1.5,-0.005,False
1524,virtsim_43_0,virtsim_80_4,13,1.63,0.06,False
1525,virtsim_43_0,virtsim_45_3,15,1.88,0.185,False
1526,virtsim_43_0,virtsim_60_3,10,1.25,-0.13,False
1527,virtsim_43_0,virtsim_82_3,10,1.25,-0.13,False
1528,virtsim_43_0,virtsim_13_3,11,1.38,-0.065,False
1529,virtsim_43_0,virtsim_8_1,11,1.38,-0.065,False
1530,virtsim_43_0,virtsim_8_3,12,1.5,-0.005,False
1531,virtsim_43_0,virtsim_8_2,12,1.5,-0.005,False
1532,virtsim_43_0,virtsim_6_2,11,1.38,-0.065,False
1533,virtsim_43_0,virtsim_46_4,15,1.88,0.185,False
1534,virtsim_43_0,virtsim_31_4,10,1.25,-0.13,False
1535,virtsim_43_0,virtsim_46_3,15,1.88,0.185,False
1536,virtsim_43_0,virtsim_40_1,11,1.38,-0.065,False
1537,virtsim_43_0,virtsim_40_2,11,1.38,-0.065,False
1538,virtsim_43_0,virtsim_4_2,13,1.63,0.06,False
1539,virtsim_43_0,virtsim_52_1,15,1.88,0.185,False
1540,virtsim_43_0,virtsim_2_4,13,1.63,0.06,False
1541,virtsim_43_0,virtsim_42_4,13,1.63,0.06,False
1542,virtsim_43_0,virtsim_39_1,14,1.75,0.12,False
1543,virtsim_43_0,virtsim_39_2,15,1.88,0.185,False
1544,virtsim_43_0,virtsim_23_2,13,1.63,0.06,False
1545,virtsim_43_0,virtsim_70_1,13,1.63,0.06,False
1546,virtsim_43_0,virtsim_81_2,10,1.25,-0.13,False
1547,virtsim_43_0,virtsim_21_3,12,1.5,-0.005,False
1548,virtsim_43_0,virtsim_21_1,13,1.63,0.06,False
1549,virtsim_43_0,virtsim_83_4,13,1.63,0.06,False
1550,virtsim_43_0,virtsim_85_2,11,1.38,-0.065,False
1551,virtsim_2_0,virtsim_93_4,13,1.63,0.06,False
1552,virtsim_2_0,virtsim_68_3,13,1.63,0.06,False
1553,virtsim_2_0,virtsim_68_4,14,1.75,0.12,False
1554,virtsim_2_0,virtsim_93_3,14,1.75,0.12,False
1555,virtsim_2_0,virtsim_16_2,11,1.38,-0.065,False
1556,virtsim_2_0,virtsim_12_4,12,1.5,-0.005,False
1557,virtsim_2_0,virtsim_50_2,12,1.5,-0.005,False
1558,virtsim_2_0,virtsim_89_1,15,1.88,0.185,False
1559,virtsim_2_0,virtsim_89_2,15,1.88,0.185,False
1560,virtsim_2_0,virtsim_89_4,14,1.75,0.12,False
1561,virtsim_2_0,virtsim_99_2,15,1.88,0.185,False
1562,virtsim_2_0,virtsim_99_3,13,1.63,0.06,False
1563,virtsim_2_0,virtsim_56_1,9,1.13,-0.19,False
1564,virtsim_2_0,virtsim_56_3,10,1.25,-0.13,False
1565,virtsim_2_0,virtsim_80_3,8,1.0,-0.255,False
1566,virtsim_2_0,virtsim_80_4,8,1.0,-0.255,False
1567,virtsim_2_0,virtsim_45_3,14,1.75,0.12,False
1568,virtsim_2_0,virtsim_60_3,12,1.5,-0.005,False
1569,virtsim_2_0,virtsim_82_3,12,1.5,-0.005,False
1570,virtsim_2_0,virtsim_13_3,13,1.63,0.06,False
1571,virtsim_2_0,virtsim_8_1,11,1.38,-0.065,False
1572,virtsim_2_0,virtsim_8_3,11,1.38,-0.065,False
1573,virtsim_2_0,virtsim_8_2,12,1.5,-0.005,False
1574,virtsim_2_0,virtsim_6_2,14,1.75,0.12,False
1575,virtsim_2_0,virtsim_46_4,13,1.63,0.06,False
1576,virtsim_2_0,virtsim_31_4,13,1.63,0.06,False
1577,virtsim_2_0,virtsim_46_3,13,1.63,0.06,False
1578,virtsim_2_0,virtsim_40_1,14,1.75,0.12,False
1579,virtsim_2_0,virtsim_40_2,14,1.75,0.12,False
1580,virtsim_2_0,virtsim_4_2,11,1.38,-0.065,False
1581,virtsim_2_0,virtsim_52_1,11,1.38,-0.065,False
1582,virtsim_2_0,virtsim_2_4,3,0.38,-0.565,True
1583,virtsim_2_0,virtsim_42_4,12,1.5,-0.005,False
1584,virtsim_2_0,virtsim_39_1,13,1.63,0.06,False
1585,virtsim_2_0,virtsim_39_2,13,1.63,0.06,False
1586,virtsim_2_0,virtsim_23_2,13,1.63,0.06,False
1587,virtsim_2_0,virtsim_70_1,12,1.5,-0.005,False
1588,virtsim_2_0,virtsim_81_2,12,1.5,-0.005,False
1589,virtsim_2_0,virtsim_21_3,12,1.5,-0.005,False
1590,virtsim_2_0,virtsim_21_1,12,1.5,-0.005,False
1591,virtsim_2_0,virtsim_83_4,10,1.25,-0.13,False
1592,virtsim_2_0,virtsim_85_2,14,1.75,0.12,False
1593,virtsim_93_0,virtsim_68_4,15,1.88,0.185,False
1594,virtsim_93_0,virtsim_93_3,2,0.25,-0.63,True
1595,virtsim_93_0,virtsim_16_2,11,1.38,-0.065,False
1596,virtsim_93_0,virtsim_12_4,11,1.38,-0.065,False
1597,virtsim_93_0,virtsim_50_2,13,1.63,0.06,False
1598,virtsim_93_0,virtsim_89_1,12,1.5,-0.005,False
1599,virtsim_93_0,virtsim_89_2,12,1.5,-0.005,False
1600,virtsim_93_0,virtsim_89_4,12,1.5,-0.005,False
1601,virtsim_93_0,virtsim_99_2,16,2.0,0.245,False
1602,virtsim_93_0,virtsim_99_3,15,1.88,0.185,False
1603,virtsim_93_0,virtsim_56_1,12,1.5,-0.005,False
1604,virtsim_93_0,virtsim_56_3,13,1.63,0.06,False
1605,virtsim_93_0,virtsim_80_3,10,1.25,-0.13,False
1606,virtsim_93_0,virtsim_80_4,10,1.25,-0.13,False
1607,virtsim_93_0,virtsim_45_3,12,1.5,-0.005,False
1608,virtsim_93_0,virtsim_60_3,11,1.38,-0.065,False
1609,virtsim_93_0,virtsim_82_3,14,1.75,0.12,False
1610,virtsim_93_0,virtsim_13_3,14,1.75,0.12,False
1611,virtsim_93_0,virtsim_8_1,14,1.75,0.12,False
1612,virtsim_93_0,virtsim_8_3,14,1.75,0.12,False
1613,virtsim_93_0,virtsim_8_2,14,1.75,0.12,False
1614,virtsim_93_0,virtsim_6_2,13,1.63,0.06,False
1615,virtsim_93_0,virtsim_46_4,11,1.38,-0.065,False
1616,virtsim_93_0,virtsim_31_4,13,1.63,0.06,False
1617,virtsim_93_0,virtsim_46_3,11,1.38,-0.065,False
1618,virtsim_93_0,virtsim_40_1,12,1.5,-0.005,False
1619,virtsim_93_0,virtsim_40_2,11,1.38,-0.065,False
1620,virtsim_93_0,virtsim_4_2,12,1.5,-0.005,False
1621,virtsim_93_0,virtsim_52_1,13,1.63,0.06,False
1622,virtsim_93_0,virtsim_2_4,14,1.75,0.12,False
1623,virtsim_93_0,virtsim_42_4,11,1.38,-0.065,False
1624,virtsim_93_0,virtsim_39_1,10,1.25,-0.13,False
1625,virtsim_93_0,virtsim_39_2,12,1.5,-0.005,False
1626,virtsim_93_0,virtsim_23_2,10,1.25,-0.13,False
1627,virtsim_93_0,virtsim_70_1,10,1.25,-0.13,False
1628,virtsim_93_0,virtsim_81_2,14,1.75,0.12,False
1629,virtsim_93_0,virtsim_21_3,15,1.88,0.185,False
1630,virtsim_93_0,virtsim_21_1,15,1.88,0.185,False
1631,virtsim_93_0,virtsim_83_4,11,1.38,-0.065,False
1632,virtsim_93_0,virtsim_85_2,11,1.38,-0.065,False
1633,virtsim_89_0,virtsim_89_2,3,0.38,-0.565,True
1634,virtsim_89_0,virtsim_89_4,1,0.13,-0.69,True
1635,virtsim_89_0,virtsim_99_2,12,1.5,-0.005,False
1636,virtsim_89_0,virtsim_99_3,14,1.75,0.12,False
1637,virtsim_89_0,virtsim_56_1,11,1.38,-0.065,False
1638,virtsim_89_0,virtsim_56_3,12,1.5,-0.005,False
1639,virtsim_89_0,virtsim_80_3,15,1.88,0.185,False
1640,virtsim_89_0,virtsim_80_4,15,1.88,0.185,False
1641,virtsim_89_0,virtsim_45_3,13,1.63,0.06,False
1642,virtsim_89_0,virtsim_60_3,12,1.5,-0.005,False
1643,virtsim_89_0,virtsim_82_3,13,1.63,0.06,False
1644,virtsim_89_0,virtsim_13_3,13,1.63,0.06,False
1645,virtsim_89_0,virtsim_8_1,11,1.38,-0.065,False
1646,virtsim_89_0,virtsim_8_3,12,1.5,-0.005,False
1647,virtsim_89_0,virtsim_8_2,12,1.5,-0.005,False
1648,virtsim_89_0,virtsim_6_2,10,1.25,-0.13,False
1649,virtsim_89_0,virtsim_46_4,12,1.5,-0.005,False
1650,virtsim_89_0,virtsim_31_4,11,1.38,-0.065,False
1651,virtsim_89_0,virtsim_46_3,12,1.5,-0.005,False
1652,virtsim_89_0,virtsim_40_1,14,1.75,0.12,False
1653,virtsim_89_0,virtsim_40_2,13,1.63,0.06,False
1654,virtsim_89_0,virtsim_4_2,13,1.63,0.06,False
1655,virtsim_89_0,virtsim_52_1,13,1.63,0.06,False
1656,virtsim_89_0,virtsim_2_4,13,1.63,0.06,False
1657,virtsim_89_0,virtsim_42_4,13,1.63,0.06,False
1658,virtsim_89_0,virtsim_39_1,14,1.75,0.12,False
1659,virtsim_89_0,virtsim_39_2,14,1.75,0.12,False
1660,virtsim_89_0,virtsim_23_2,12,1.5,-0.005,False
1661,virtsim_89_0,virtsim_70_1,13,1.63,0.06,False
1662,virtsim_89_0,virtsim_81_2,12,1.5,-0.005,False
1663,virtsim_89_0,virtsim_21_3,11,1.38,-0.065,False
1664,virtsim_89_0,virtsim_21_1,12,1.5,-0.005,False
1665,virtsim_89_0,virtsim_83_4,11,1.38,-0.065,False
1666,virtsim_89_0,virtsim_85_2,8,1.0,-0.255,False
1667,virtsim_80_0,virtsim_80_3,1,0.13,-0.69,True
1668,virtsim_80_0,virtsim_80_4,1,0.13,-0.69,True
1669,virtsim_80_0,virtsim_45_3,13,1.63,0.06,False
1670,virtsim_80_0,virtsim_60_3,11,1.38,-0.065,False
1671,virtsim_80_0,virtsim_82_3,12,1.5,-0.005,False
1672,virtsim_80_0,virtsim_13_3,12,1.5,-0.005,False
1673,virtsim_80_0,virtsim_8_1,11,1.38,-0.065,False
1674,virtsim_80_0,virtsim_8_3,11,1.38,-0.065,False
1675,virtsim_80_0,virtsim_8_2,11,1.38,-0.065,False
1676,virtsim_80_0,virtsim_6_2,14,1.75,0.12,False
1677,virtsim_80_0,virtsim_46_4,12,1.5,-0.005,False
1678,virtsim_80_0,virtsim_31_4,13,1.63,0.06,False
1679,virtsim_80_0,virtsim_46_3,12,1.5,-0.005,False
1680,virtsim_80_0,virtsim_40_1,12,1.5,-0.005,False
1681,virtsim_80_0,virtsim_40_2,11,1.38,-0.065,False
1682,virtsim_80_0,virtsim_4_2,12,1.5,-0.005,False
1683,virtsim_80_0,virtsim_52_1,12,1.5,-0.005,False
1684,virtsim_80_0,virtsim_2_4,8,1.0,-0.255,False
1685,virtsim_80_0,virtsim_42_4,11,1.38,-0.065,False
1686,virtsim_80_0,virtsim_39_1,11,1.38,-0.065,False
1687,virtsim_80_0,virtsim_39_2,12,1.5,-0.005,False
1688,virtsim_80_0,virtsim_23_2,9,1.13,-0.19,False
1689,virtsim_80_0,virtsim_70_1,10,1.25,-0.13,False
1690,virtsim_80_0,virtsim_81_2,14,1.75,0.12,False
1691,virtsim_80_0,virtsim_21_3,13,1.63,0.06,False
1692,virtsim_80_0,virtsim_21_1,13,1.63,0.06,False
1693,virtsim_80_0,virtsim_83_4,11,1.38,-0.065,False
1694,virtsim_80_0,virtsim_85_2,14,1.75,0.12,False
1695,virtsim_87_0,virtsim_82_3,11,1.38,-0.065,False
1696,virtsim_87_0,virtsim_13_3,12,1.5,-0.005,False
1697,virtsim_87_0,virtsim_8_1,11,1.38,-0.065,False
1698,virtsim_87_0,virtsim_8_3,11,1.38,-0.065,False
1699,virtsim_87_0,virtsim_8_2,11,1.38,-0.065,False
1700,virtsim_87_0,virtsim_6_2,13,1.63,0.06,False
1701,virtsim_87_0,virtsim_46_4,10,1.25,-0.13,False
1702,virtsim_87_0,virtsim_31_4,13,1.63,0.06,False
1703,virtsim_87_0,virtsim_46_3,11,1.38,-0.065,False
1704,virtsim_87_0,virtsim_40_1,13,1.63,0.06,False
1705,virtsim_87_0,virtsim_40_2,13,1.63,0.06,False
1706,virtsim_87_0,virtsim_4_2,11,1.38,-0.065,False
1707,virtsim_87_0,virtsim_52_1,11,1.38,-0.065,False
1708,virtsim_87_0,virtsim_2_4,13,1.63,0.06,False
1709,virtsim_87_0,virtsim_42_4,12,1.5,-0.005,False
1710,virtsim_87_0,virtsim_39_1,10,1.25,-0.13,False
1711,virtsim_87_0,virtsim_39_2,11,1.38,-0.065,False
1712,virtsim_87_0,virtsim_23_2,11,1.38,-0.065,False
1713,virtsim_87_0,virtsim_70_1,11,1.38,-0.065,False
1714,virtsim_87_0,virtsim_81_2,13,1.63,0.06,False
1715,virtsim_87_0,virtsim_21_3,11,1.38,-0.065,False
1716,virtsim_87_0,virtsim_21_1,12,1.5,-0.005,False
1717,virtsim_87_0,virtsim_83_4,13,1.63,0.06,False
1718,virtsim_87_0,virtsim_85_2,12,1.5,-0.005,False
1719,virtsim_82_0,virtsim_13_3,11,1.38,-0.065,False
1720,virtsim_82_0,virtsim_8_1,13,1.63,0.06,False
1721,virtsim_82_0,virtsim_8_3,13,1.63,0.06,False
1722,virtsim_82_0,virtsim_8_2,13,1.63,0.06,False
1723,virtsim_82_0,virtsim_6_2,12,1.5,-0.005,False
1724,virtsim_82_0,virtsim_46_4,14,1.75,0.12,False
1725,virtsim_82_0,virtsim_31_4,15,1.88,0.185,False
1726,virtsim_82_0,virtsim_46_3,13,1.63,0.06,False
1727,virtsim_82_0,virtsim_40_1,12,1.5,-0.005,False
1728,virtsim_82_0,virtsim_40_2,13,1.63,0.06,False
1729,virtsim_82_0,virtsim_4_2,12,1.5,-0.005,False
1730,virtsim_82_0,virtsim_52_1,14,1.75,0.12,False
1731,virtsim_82_0,virtsim_2_4,15,1.88,0.185,False
1732,virtsim_82_0,virtsim_42_4,13,1.63,0.06,False
1733,virtsim_82_0,virtsim_39_1,15,1.88,0.185,False
1734,virtsim_82_0,virtsim_39_2,15,1.88,0.185,False
1735,virtsim_82_0,virtsim_23_2,16,2.0,0.245,False
1736,virtsim_82_0,virtsim_70_1,14,1.75,0.12,False
1737,virtsim_82_0,virtsim_81_2,10,1.25,-0.13,False
1738,virtsim_82_0,virtsim_21_3,9,1.13,-0.19,False
1739,virtsim_82_0,virtsim_21_1,10,1.25,-0.13,False
1740,virtsim_82_0,virtsim_83_4,12,1.5,-0.005,False
1741,virtsim_82_0,virtsim_85_2,12,1.5,-0.005,False
1742,virtsim_44_0,virtsim_6_2,15,1.88,0.185,False
1743,virtsim_44_0,virtsim_46_4,13,1.63,0.06,False
1744,virtsim_44_0,virtsim_31_4,13,1.63,0.06,False
1745,virtsim_44_0,virtsim_46_3,12,1.5,-0.005,False
1746,virtsim_44_0,virtsim_40_1,14,1.75,0.12,False
1747,virtsim_44_0,virtsim_40_2,14,1.75,0.12,False
1748,virtsim_44_0,virtsim_4_2,11,1.38,-0.065,False
1749,virtsim_44_0,virtsim_52_1,11,1.38,-0.065,False
1750,virtsim_44_0,virtsim_2_4,14,1.75,0.12,False
1751,virtsim_44_0,virtsim_42_4,13,1.63,0.06,False
1752,virtsim_44_0,virtsim_39_1,16,2.0,0.245,False
1753,virtsim_44_0,virtsim_39_2,16,2.0,0.245,False
1754,virtsim_44_0,virtsim_23_2,15,1.88,0.185,False
1755,virtsim_44_0,virtsim_70_1,14,1.75,0.12,False
1756,virtsim_44_0,virtsim_81_2,8,1.0,-0.255,False
1757,virtsim_44_0,virtsim_21_3,12,1.5,-0.005,False
1758,virtsim_44_0,virtsim_21_1,13,1.63,0.06,False
1759,virtsim_44_0,virtsim_83_4,12,1.5,-0.005,False
1760,virtsim_44_0,virtsim_85_2,12,1.5,-0.005,False
1761,virtsim_0_0,virtsim_6_2,12,1.5,-0.005,False
1762,virtsim_0_0,virtsim_46_4,11,1.38,-0.065,False
1763,virtsim_0_0,virtsim_31_4,10,1.25,-0.13,False
1764,virtsim_0_0,virtsim_46_3,12,1.5,-0.005,False
1765,virtsim_0_0,virtsim_40_1,10,1.25,-0.13,False
1766,virtsim_0_0,virtsim_40_2,11,1.38,-0.065,False
1767,virtsim_0_0,virtsim_4_2,12,1.5,-0.005,False
1768,virtsim_0_0,virtsim_52_1,11,1.38,-0.065,False
1769,virtsim_0_0,virtsim_2_4,14,1.75,0.12,False
1770,virtsim_0_0,virtsim_42_4,12,1.5,-0.005,False
1771,virtsim_0_0,virtsim_39_1,11,1.38,-0.065,False
1772,virtsim_0_0,virtsim_39_2,11,1.38,-0.065,False
1773,virtsim_0_0,virtsim_23_2,12,1.5,-0.005,False
1774,virtsim_0_0,virtsim_70_1,12,1.5,-0.005,False
1775,virtsim_0_0,virtsim_81_2,12,1.5,-0.005,False
1776,virtsim_0_0,virtsim_21_3,13,1.63,0.06,False
1777,virtsim_0_0,virtsim_21_1,12,1.5,-0.005,False
1778,virtsim_0_0,virtsim_83_4,12,1.5,-0.005,False
1779,virtsim_0_0,virtsim_85_2,13,1.63,0.06,False
1780,virtsim_6_0,virtsim_31_4,11,1.38,-0.065,False
1781,virtsim_6_0,virtsim_46_3,14,1.75,0.12,False
1782,virtsim_6_0,virtsim_40_1,9,1.13,-0.19,False
1783,virtsim_6_0,virtsim_40_2,11,1.38,-0.065,False
1784,virtsim_6_0,virtsim_4_2,11,1.38,-0.065,False
1785,virtsim_6_0,virtsim_52_1,13,1.63,0.06,False
1786,virtsim_6_0,virtsim_2_4,12,1.5,-0.005,False
1787,virtsim_6_0,virtsim_42_4,10,1.25,-0.13,False
1788,virtsim_6_0,virtsim_39_1,10,1.25,-0.13,False
1789,virtsim_6_0,virtsim_39_2,10,1.25,-0.13,False
1790,virtsim_6_0,virtsim_23_2,13,1.63,0.06,False
1791,virtsim_6_0,virtsim_70_1,13,1.63,0.06,False
1792,virtsim_6_0,virtsim_81_2,12,1.5,-0.005,False
1793,virtsim_6_0,virtsim_21_3,12,1.5,-0.005,False
1794,virtsim_6_0,virtsim_21_1,13,1.63,0.06,False
1795,virtsim_6_0,virtsim_83_4,12,1.5,-0.005,False
1796,virtsim_6_0,virtsim_85_2,12,1.5,-0.005,False
1797,virtsim_46_0,virtsim_40_1,12,1.5,-0.005,False
1798,virtsim_46_0,virtsim_40_2,12,1.5,-0.005,False
1799,virtsim_46_0,virtsim_4_2,13,1.63,0.06,False
1800,virtsim_46_0,virtsim_52_1,9,1.13,-0.19,False
1801,virtsim_46_0,virtsim_2_4,12,1.5,-0.005,False
1802,virtsim_46_0,virtsim_42_4,12,1.5,-0.005,False
1803,virtsim_46_0,virtsim_39_1,12,1.5,-0.005,False
1804,virtsim_46_0,virtsim_39_2,13,1.63,0.06,False
1805,virtsim_46_0,virtsim_23_2,11,1.38,-0.065,False
1806,virtsim_46_0,virtsim_70_1,11,1.38,-0.065,False
1807,virtsim_46_0,virtsim_81_2,14,1.75,0.12,False
1808,virtsim_46_0,virtsim_21_3,12,1.5,-0.005,False
1809,virtsim_46_0,virtsim_21_1,11,1.38,-0.065,False
1810,virtsim_46_0,virtsim_83_4,9,1.13,-0.19,False
1811,virtsim_46_0,virtsim_85_2,12,1.5,-0.005,False
1812,virtsim_70_0,virtsim_81_2,13,1.63,0.06,False
1813,virtsim_70_0,virtsim_21_3,10,1.25,-0.13,False
1814,virtsim_70_0,virtsim_21_1,9,1.13,-0.19,False
1815,virtsim_70_0,virtsim_83_4,13,1.63,0.06,False
1816,virtsim_70_0,virtsim_85_2,13,1.63,0.06,False
1817,virtsim_55_0,virtsim_21_1,13,1.63,0.06,False
1818,virtsim_55_0,virtsim_83_4,9,1.13,-0.19,False
1819,virtsim_55_0,virtsim_85_2,11,1.38,-0.065,False
